Test:


NewGeneration (Died:0)(New Total Pop: 0):
Elite (Pop: 43) Reaching 760
Elite (Pop: 43) Reaching 760
Elite (Pop: 44) Reaching 760
Elite (Pop: 45) Reaching 760
Elite (Pop: 45) Reaching 760
Elite (Pop: 46) Reaching 760
Elite (Pop: 46) Reaching 760
Elite (Pop: 47) Reaching 760
Elite (Pop: 48) Reaching 760
Elite (Pop: 48) Reaching 760
Elite (Pop: 48) Reaching 760
Elite (Pop: 48) Reaching 760
Elite (Pop: 48) Reaching 760
Elite (Pop: 48) Reaching 760
Elite (Pop: 48) Reaching 760
Elite (Pop: 48) Reaching 760
Elite (Pop: 48) Reaching 760
Elite (Pop: 48) Reaching 760
Elite (Pop: 49) Reaching 760
Elite (Pop: 50) Reaching 760
Elite (Pop: 50) Reaching 760
Elite (Pop: 51) Reaching 760
Elite (Pop: 51) Reaching 760
Elite (Pop: 51) Reaching 760
Elite (Pop: 51) Reaching 760
Elite (Pop: 51) Reaching 760
Elite (Pop: 51) Reaching 760
Elite (Pop: 51) Reaching 760
Elite (Pop: 51) Reaching 760
Elite (Pop: 52) Reaching 760
Elite (Pop: 52) Reaching 760
Elite (Pop: 52) Reaching 760
Elite (Pop: 53) Reaching 760
Elite (Pop: 53) Reaching 760
Elite (Pop: 54) Reaching 760
Elite (Pop: 54) Reaching 760
Elite (Pop: 55) Reaching 760
Elite (Pop: 55) Reaching 760
Elite (Pop: 55) Reaching 760
Elite (Pop: 56) Reaching 760
Elite (Pop: 56) Reaching 760
Elite (Pop: 57) Reaching 760
Elite (Pop: 58) Reaching 760
Elite (Pop: 58) Reaching 760
Elite (Pop: 58) Reaching 760
Elite (Pop: 58) Reaching 760
Elite (Pop: 59) Reaching 760
Elite (Pop: 59) Reaching 760
Elite (Pop: 59) Reaching 760
Elite (Pop: 59) Reaching 760
Elite (Pop: 60) Reaching 760
Elite (Pop: 61) Reaching 760
Elite (Pop: 61) Reaching 760
Elite (Pop: 61) Reaching 760
Elite (Pop: 61) Reaching 760
Elite (Pop: 61) Reaching 760
Elite (Pop: 61) Reaching 760
Elite (Pop: 61) Reaching 760
Elite (Pop: 62) Reaching 760
Elite (Pop: 63) Reaching 760
Elite (Pop: 64) Reaching 760
Elite (Pop: 64) Reaching 760
Elite (Pop: 65) Reaching 760
Elite (Pop: 66) Reaching 760
Elite (Pop: 67) Reaching 760
Elite (Pop: 68) Reaching 760
Elite (Pop: 69) Reaching 760
Elite (Pop: 70) Reaching 760
Elite (Pop: 70) Reaching 760
Elite (Pop: 70) Reaching 760
Elite (Pop: 71) Reaching 760
Elite (Pop: 71) Reaching 760
Elite (Pop: 71) Reaching 760
Elite (Pop: 72) Reaching 760
Elite (Pop: 72) Reaching 760
Elite (Pop: 73) Reaching 760
Elite (Pop: 74) Reaching 760
Elite (Pop: 75) Reaching 760
Elite (Pop: 76) Reaching 760
Elite (Pop: 76) Reaching 760
Elite (Pop: 77) Reaching 760
Elite (Pop: 77) Reaching 760
Elite (Pop: 77) Reaching 760
Elite (Pop: 77) Reaching 760
Elite (Pop: 77) Reaching 760
Elite (Pop: 78) Reaching 760
Elite (Pop: 78) Reaching 760
Elite (Pop: 78) Reaching 760
Elite (Pop: 79) Reaching 760
Elite (Pop: 79) Reaching 760
Elite (Pop: 80) Reaching 760
Elite (Pop: 80) Reaching 760
Elite (Pop: 80) Reaching 760
Elite (Pop: 80) Reaching 760
Elite (Pop: 81) Reaching 760
Elite (Pop: 82) Reaching 760
Elite (Pop: 82) Reaching 760
Elite (Pop: 82) Reaching 760
Elite (Pop: 82) Reaching 760
Elite (Pop: 82) Reaching 760
Elite (Pop: 82) Reaching 760
Elite (Pop: 82) Reaching 760
Elite (Pop: 82) Reaching 760
Elite (Pop: 82) Reaching 760
Elite (Pop: 82) Reaching 760
Elite (Pop: 83) Reaching 760
Elite (Pop: 83) Reaching 760
Elite (Pop: 83) Reaching 760
Elite (Pop: 83) Reaching 760
Elite (Pop: 83) Reaching 760
Elite (Pop: 84) Reaching 760
Elite (Pop: 84) Reaching 760
Elite (Pop: 85) Reaching 760
Elite (Pop: 86) Reaching 760
Elite (Pop: 87) Reaching 760
Elite (Pop: 88) Reaching 760
Elite (Pop: 88) Reaching 760
Elite (Pop: 88) Reaching 760
Elite (Pop: 88) Reaching 760
Elite (Pop: 88) Reaching 760
Elite (Pop: 89) Reaching 760
Elite (Pop: 89) Reaching 760
Elite (Pop: 89) Reaching 760
Elite (Pop: 90) Reaching 760
Elite (Pop: 91) Reaching 760
Elite (Pop: 92) Reaching 760
Elite (Pop: 92) Reaching 760
Elite (Pop: 92) Reaching 760
Elite (Pop: 93) Reaching 760
Elite (Pop: 93) Reaching 760
Elite (Pop: 93) Reaching 760
Elite (Pop: 93) Reaching 760
Elite (Pop: 94) Reaching 760
Elite (Pop: 94) Reaching 760
Elite (Pop: 94) Reaching 760
Elite (Pop: 94) Reaching 760
Elite (Pop: 94) Reaching 760
Elite (Pop: 94) Reaching 760
Elite (Pop: 94) Reaching 760
Elite (Pop: 94) Reaching 760
Elite (Pop: 94) Reaching 760
Elite (Pop: 95) Reaching 760
Elite (Pop: 96) Reaching 760
Elite (Pop: 97) Reaching 760
Elite (Pop: 97) Reaching 760
Elite (Pop: 98) Reaching 760
Elite (Pop: 98) Reaching 760
Elite (Pop: 98) Reaching 760
Elite (Pop: 98) Reaching 760
Elite (Pop: 98) Reaching 760
Elite (Pop: 98) Reaching 760
Elite (Pop: 99) Reaching 760
Elite (Pop: 100) Reaching 760
Elite (Pop: 100) Reaching 760
Elite (Pop: 100) Reaching 760
Elite (Pop: 101) Reaching 760
Elite (Pop: 102) Reaching 760
Elite (Pop: 102) Reaching 760
Elite (Pop: 102) Reaching 760
Elite (Pop: 103) Reaching 760
Elite (Pop: 103) Reaching 760
Elite (Pop: 104) Reaching 760
Elite (Pop: 104) Reaching 760
Elite (Pop: 105) Reaching 760
Elite (Pop: 106) Reaching 760
Elite (Pop: 106) Reaching 760
Elite (Pop: 106) Reaching 760
Elite (Pop: 107) Reaching 760
Elite (Pop: 108) Reaching 760
Elite (Pop: 108) Reaching 760
Elite (Pop: 108) Reaching 760
Elite (Pop: 108) Reaching 760
Elite (Pop: 108) Reaching 760
Elite (Pop: 109) Reaching 760
Elite (Pop: 110) Reaching 760
Elite (Pop: 110) Reaching 760
Elite (Pop: 110) Reaching 760
Elite (Pop: 110) Reaching 760
Elite (Pop: 111) Reaching 760
Elite (Pop: 111) Reaching 760
Elite (Pop: 111) Reaching 760
Elite (Pop: 112) Reaching 760
Elite (Pop: 113) Reaching 760
Elite (Pop: 113) Reaching 760
Elite (Pop: 113) Reaching 760
Elite (Pop: 113) Reaching 760
Elite (Pop: 113) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 114) Reaching 760
Elite (Pop: 115) Reaching 760
Elite (Pop: 116) Reaching 760
Elite (Pop: 116) Reaching 760
Elite (Pop: 116) Reaching 760
Elite (Pop: 117) Reaching 760
Elite (Pop: 118) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 119) Reaching 760
Elite (Pop: 120) Reaching 760
Elite (Pop: 120) Reaching 760
Elite (Pop: 120) Reaching 760
Elite (Pop: 120) Reaching 760
Elite (Pop: 120) Reaching 760
Elite (Pop: 120) Reaching 760
Elite (Pop: 121) Reaching 760
Elite (Pop: 121) Reaching 760
Elite (Pop: 121) Reaching 760
Elite (Pop: 121) Reaching 760
Elite (Pop: 121) Reaching 760
Elite (Pop: 121) Reaching 760
Elite (Pop: 121) Reaching 760
Elite (Pop: 122) Reaching 760
Elite (Pop: 122) Reaching 760
Elite (Pop: 122) Reaching 760
Elite (Pop: 122) Reaching 760
Elite (Pop: 122) Reaching 760
Elite (Pop: 122) Reaching 760
Elite (Pop: 122) Reaching 760
Elite (Pop: 122) Reaching 760
Elite (Pop: 123) Reaching 760
Elite (Pop: 123) Reaching 760
Elite (Pop: 123) Reaching 760
Elite (Pop: 124) Reaching 760
Elite (Pop: 124) Reaching 760
Elite (Pop: 124) Reaching 760
Elite (Pop: 124) Reaching 760
Elite (Pop: 124) Reaching 760
Elite (Pop: 124) Reaching 760
Elite (Pop: 125) Reaching 760
Elite (Pop: 125) Reaching 760
Elite (Pop: 125) Reaching 760
Elite (Pop: 125) Reaching 760
Elite (Pop: 125) Reaching 760
Elite (Pop: 125) Reaching 760
Elite (Pop: 125) Reaching 760
Elite (Pop: 125) Reaching 760
Elite (Pop: 125) Reaching 760
Elite (Pop: 126) Reaching 760
Elite (Pop: 127) Reaching 760
Elite (Pop: 127) Reaching 760
Elite (Pop: 127) Reaching 760
Elite (Pop: 127) Reaching 760
Elite (Pop: 127) Reaching 760
Elite (Pop: 127) Reaching 760
Elite (Pop: 128) Reaching 760
Elite (Pop: 128) Reaching 760
Elite (Pop: 128) Reaching 760
Elite (Pop: 129) Reaching 760
Elite (Pop: 129) Reaching 760
Elite (Pop: 129) Reaching 760
Elite (Pop: 129) Reaching 760
Elite (Pop: 129) Reaching 760
Elite (Pop: 129) Reaching 760
Elite (Pop: 129) Reaching 760
Elite (Pop: 129) Reaching 760
Elite (Pop: 129) Reaching 760
Elite (Pop: 129) Reaching 760
Elite (Pop: 130) Reaching 760
Elite (Pop: 131) Reaching 760
Elite (Pop: 131) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 132) Reaching 760
Elite (Pop: 133) Reaching 760
Elite (Pop: 133) Reaching 760
Elite (Pop: 133) Reaching 760
Elite (Pop: 133) Reaching 760
Elite (Pop: 133) Reaching 760
Elite (Pop: 134) Reaching 760
Elite (Pop: 134) Reaching 760
Elite (Pop: 135) Reaching 760
Elite (Pop: 135) Reaching 760
Elite (Pop: 135) Reaching 760
Elite (Pop: 136) Reaching 760
Elite (Pop: 136) Reaching 760
Elite (Pop: 136) Reaching 760
Elite (Pop: 136) Reaching 760
Elite (Pop: 136) Reaching 760
Elite (Pop: 136) Reaching 760
Elite (Pop: 136) Reaching 760
Elite (Pop: 136) Reaching 760
Elite (Pop: 137) Reaching 760
Elite (Pop: 138) Reaching 760
Elite (Pop: 138) Reaching 760
Elite (Pop: 138) Reaching 760
Elite (Pop: 138) Reaching 760
Elite (Pop: 138) Reaching 760
Elite (Pop: 138) Reaching 760
Elite (Pop: 138) Reaching 760
Elite (Pop: 138) Reaching 760
Elite (Pop: 138) Reaching 760
Elite (Pop: 138) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
Elite (Pop: 139) Reaching 760
NewGeneration (Died:491)(New Total Pop: 728):
Average: 329
Weak (Pop: 0) Reaching 50

Elite (Pop: 1) Reaching 200
Elite (Pop: 2) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 5) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 7) Reaching 200
Elite (Pop: 8) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 10) Reaching 200
Elite (Pop: 11) Reaching 200
Elite (Pop: 12) Reaching 200
Elite (Pop: 13) Reaching 200
Elite (Pop: 14) Reaching 200
Elite (Pop: 15) Reaching 200
Elite (Pop: 16) Reaching 200
Elite (Pop: 17) Reaching 200
Elite (Pop: 18) Reaching 200
Elite (Pop: 19) Reaching 200
Elite (Pop: 20) Reaching 200
Elite (Pop: 21) Reaching 200
Elite (Pop: 22) Reaching 200
Elite (Pop: 23) Reaching 200
Elite (Pop: 24) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 26) Reaching 200
Elite (Pop: 27) Reaching 200
Elite (Pop: 28) Reaching 200
Elite (Pop: 29) Reaching 200
Elite (Pop: 30) Reaching 200
Elite (Pop: 31) Reaching 200
Elite (Pop: 32) Reaching 200
Elite (Pop: 33) Reaching 200
Elite (Pop: 34) Reaching 200
Elite (Pop: 35) Reaching 200
Elite (Pop: 36) Reaching 200
Elite (Pop: 37) Reaching 200
Elite (Pop: 38) Reaching 200
Elite (Pop: 39) Reaching 200
Elite (Pop: 40) Reaching 200
Elite (Pop: 41) Reaching 200
Elite (Pop: 42) Reaching 200
Elite (Pop: 43) Reaching 200
Elite (Pop: 44) Reaching 200
Elite (Pop: 45) Reaching 200
Elite (Pop: 46) Reaching 200
Elite (Pop: 47) Reaching 200
Elite (Pop: 48) Reaching 200
Elite (Pop: 49) Reaching 200
Elite (Pop: 50) Reaching 200
Elite (Pop: 51) Reaching 200
Elite (Pop: 52) Reaching 200
Elite (Pop: 53) Reaching 200
Elite (Pop: 54) Reaching 200
Elite (Pop: 55) Reaching 200
Elite (Pop: 56) Reaching 200
Elite (Pop: 57) Reaching 200
Elite (Pop: 58) Reaching 200
Elite (Pop: 59) Reaching 200
Elite (Pop: 60) Reaching 200
Elite (Pop: 61) Reaching 200
Elite (Pop: 62) Reaching 200
Elite (Pop: 63) Reaching 200
Elite (Pop: 64) Reaching 200
Elite (Pop: 65) Reaching 200
Elite (Pop: 66) Reaching 200
Elite (Pop: 67) Reaching 200
Elite (Pop: 68) Reaching 200
Elite (Pop: 69) Reaching 200
Elite (Pop: 70) Reaching 200
Elite (Pop: 71) Reaching 200
Elite (Pop: 71) Reaching 200
Elite (Pop: 71) Reaching 200
Elite (Pop: 72) Reaching 200
Elite (Pop: 73) Reaching 200
Elite (Pop: 74) Reaching 200
Elite (Pop: 75) Reaching 200
Elite (Pop: 76) Reaching 200
Elite (Pop: 77) Reaching 200
Elite (Pop: 77) Reaching 200
Elite (Pop: 78) Reaching 200
Elite (Pop: 79) Reaching 200
Elite (Pop: 80) Reaching 200
Elite (Pop: 81) Reaching 200
Elite (Pop: 82) Reaching 200
Elite (Pop: 83) Reaching 200
Elite (Pop: 84) Reaching 200
Elite (Pop: 85) Reaching 200
Elite (Pop: 86) Reaching 200
Elite (Pop: 87) Reaching 200
Elite (Pop: 88) Reaching 200
Elite (Pop: 89) Reaching 200
Elite (Pop: 90) Reaching 200
Elite (Pop: 91) Reaching 200
Elite (Pop: 92) Reaching 200
Elite (Pop: 93) Reaching 200
Elite (Pop: 94) Reaching 200
Elite (Pop: 95) Reaching 200
Elite (Pop: 96) Reaching 200
Elite (Pop: 97) Reaching 200
Elite (Pop: 98) Reaching 200
Elite (Pop: 99) Reaching 200
Elite (Pop: 100) Reaching 200
Elite (Pop: 101) Reaching 200
Elite (Pop: 102) Reaching 200
Elite (Pop: 103) Reaching 200
Elite (Pop: 104) Reaching 200
Elite (Pop: 105) Reaching 200
Elite (Pop: 105) Reaching 200
Elite (Pop: 106) Reaching 200
Elite (Pop: 107) Reaching 200
Elite (Pop: 108) Reaching 200
Elite (Pop: 109) Reaching 200
Elite (Pop: 110) Reaching 200
Elite (Pop: 111) Reaching 200
Elite (Pop: 112) Reaching 200
Elite (Pop: 113) Reaching 200
Elite (Pop: 114) Reaching 200
Elite (Pop: 115) Reaching 200
Elite (Pop: 116) Reaching 200
Elite (Pop: 117) Reaching 200
Elite (Pop: 118) Reaching 200
Elite (Pop: 118) Reaching 200
Elite (Pop: 119) Reaching 200
Elite (Pop: 120) Reaching 200
Elite (Pop: 120) Reaching 200
Elite (Pop: 121) Reaching 200
Elite (Pop: 121) Reaching 200
Elite (Pop: 122) Reaching 200
Elite (Pop: 123) Reaching 200
Elite (Pop: 124) Reaching 200
Elite (Pop: 125) Reaching 200
Elite (Pop: 126) Reaching 200
Elite (Pop: 127) Reaching 200
Elite (Pop: 128) Reaching 200
Elite (Pop: 129) Reaching 200
Elite (Pop: 130) Reaching 200
Elite (Pop: 131) Reaching 200
Elite (Pop: 132) Reaching 200
Elite (Pop: 133) Reaching 200
Elite (Pop: 134) Reaching 200
Elite (Pop: 135) Reaching 200
Elite (Pop: 136) Reaching 200
Elite (Pop: 137) Reaching 200
Elite (Pop: 138) Reaching 200
Elite (Pop: 138) Reaching 200
Elite (Pop: 139) Reaching 200
Elite (Pop: 140) Reaching 200
Elite (Pop: 141) Reaching 200
Elite (Pop: 142) Reaching 200
Elite (Pop: 143) Reaching 200
Elite (Pop: 144) Reaching 200
Elite (Pop: 144) Reaching 200
Elite (Pop: 145) Reaching 200
Elite (Pop: 146) Reaching 200
Elite (Pop: 147) Reaching 200
Elite (Pop: 148) Reaching 200
Elite (Pop: 149) Reaching 200
Elite (Pop: 150) Reaching 200
Elite (Pop: 151) Reaching 200
Elite (Pop: 152) Reaching 200
Elite (Pop: 153) Reaching 200
Elite (Pop: 154) Reaching 200
Elite (Pop: 155) Reaching 200
Elite (Pop: 155) Reaching 200
Elite (Pop: 156) Reaching 200
Elite (Pop: 157) Reaching 200
Elite (Pop: 157) Reaching 200
Elite (Pop: 158) Reaching 200
Elite (Pop: 159) Reaching 200
Elite (Pop: 160) Reaching 200
Elite (Pop: 160) Reaching 200
Elite (Pop: 161) Reaching 200
Elite (Pop: 162) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 163) Reaching 200
Elite (Pop: 164) Reaching 200
Elite (Pop: 165) Reaching 200
Elite (Pop: 166) Reaching 200
Elite (Pop: 167) Reaching 200
Elite (Pop: 168) Reaching 200
Elite (Pop: 169) Reaching 200
Elite (Pop: 170) Reaching 200
Elite (Pop: 171) Reaching 200
Elite (Pop: 172) Reaching 200
Elite (Pop: 173) Reaching 200
Elite (Pop: 174) Reaching 200
Elite (Pop: 175) Reaching 200
Elite (Pop: 176) Reaching 200
Elite (Pop: 177) Reaching 200
Elite (Pop: 178) Reaching 200
Elite (Pop: 179) Reaching 200
Elite (Pop: 180) Reaching 200
Elite (Pop: 181) Reaching 200
Elite (Pop: 182) Reaching 200
Elite (Pop: 183) Reaching 200
Elite (Pop: 184) Reaching 200
Elite (Pop: 185) Reaching 200
Elite (Pop: 186) Reaching 200
Elite (Pop: 187) Reaching 200
Elite (Pop: 188) Reaching 200
Elite (Pop: 189) Reaching 200
Elite (Pop: 190) Reaching 200
Elite (Pop: 191) Reaching 200
Elite (Pop: 192) Reaching 200
Elite (Pop: 193) Reaching 200
Elite (Pop: 194) Reaching 200
Elite (Pop: 195) Reaching 200
Elite (Pop: 196) Reaching 200
Elite (Pop: 197) Reaching 200
Elite (Pop: 198) Reaching 200
Elite (Pop: 199) Reaching 200
Elite (Pop: 200) Reaching 200
Elite (Pop: 201) Reaching 200
Elite (Pop: 202) Reaching 200
Elite (Pop: 203) Reaching 200
Elite (Pop: 204) Reaching 200
Elite (Pop: 205) Reaching 200
Elite (Pop: 206) Reaching 200
Elite (Pop: 207) Reaching 200
Elite (Pop: 208) Reaching 200
Elite (Pop: 208) Reaching 200
Elite (Pop: 209) Reaching 200
Elite (Pop: 210) Reaching 200
Elite (Pop: 211) Reaching 200
Elite (Pop: 212) Reaching 200
Elite (Pop: 213) Reaching 200
Elite (Pop: 214) Reaching 200
Elite (Pop: 215) Reaching 200
Elite (Pop: 216) Reaching 200
Elite (Pop: 217) Reaching 200
Elite (Pop: 218) Reaching 200
Elite (Pop: 219) Reaching 200
Elite (Pop: 220) Reaching 200
Elite (Pop: 221) Reaching 200
Elite (Pop: 222) Reaching 200
Elite (Pop: 223) Reaching 200
Elite (Pop: 224) Reaching 200
Elite (Pop: 225) Reaching 200
Elite (Pop: 226) Reaching 200
Elite (Pop: 227) Reaching 200
Elite (Pop: 228) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 229) Reaching 200
Elite (Pop: 230) Reaching 200
Elite (Pop: 231) Reaching 200
Elite (Pop: 232) Reaching 200
Elite (Pop: 233) Reaching 200
Elite (Pop: 234) Reaching 200
Elite (Pop: 235) Reaching 200
Elite (Pop: 236) Reaching 200
Elite (Pop: 237) Reaching 200
Elite (Pop: 238) Reaching 200
Elite (Pop: 239) Reaching 200
Elite (Pop: 240) Reaching 200
Elite (Pop: 241) Reaching 200
Elite (Pop: 242) Reaching 200
Elite (Pop: 243) Reaching 200
Elite (Pop: 244) Reaching 200
Elite (Pop: 245) Reaching 200
Elite (Pop: 246) Reaching 200
Elite (Pop: 247) Reaching 200
Elite (Pop: 248) Reaching 200
Elite (Pop: 249) Reaching 200
Elite (Pop: 250) Reaching 200
Elite (Pop: 251) Reaching 200
Elite (Pop: 252) Reaching 200
Elite (Pop: 253) Reaching 200
Elite (Pop: 254) Reaching 200
Elite (Pop: 255) Reaching 200
Elite (Pop: 256) Reaching 200
Elite (Pop: 257) Reaching 200
Elite (Pop: 258) Reaching 200
Elite (Pop: 259) Reaching 200
Elite (Pop: 260) Reaching 200
Elite (Pop: 261) Reaching 200
Elite (Pop: 262) Reaching 200
Elite (Pop: 263) Reaching 200
Elite (Pop: 264) Reaching 200
Elite (Pop: 265) Reaching 200
Elite (Pop: 266) Reaching 200
Elite (Pop: 267) Reaching 200
Elite (Pop: 268) Reaching 200
Elite (Pop: 269) Reaching 200
Elite (Pop: 270) Reaching 200
Elite (Pop: 271) Reaching 200
Elite (Pop: 272) Reaching 200
